match_id,species_normalized,tree_species,csv_species
1,Bdellovibrio bacteriovorus,Bdellovibrio bacteriovorus,Bdellovibrio bacteriovorus
2,Syntrophobacter fumaroxidans,Syntrophobacter fumaroxidans,Syntrophobacter fumaroxidans
3,Desulfobulbus propionicus,Desulfobulbus propionicus,Desulfobulbus propionicus
4,Myxococcus xanthus,Myxococcus xanthus,Myxococcus xanthus
5,Desulfovibrio desulfuricans,Desulfovibrio desulfuricans,Desulfovibrio desulfuricans
6,Methylosinus trichosporium,Methylosinus trichosporium,Methylosinus trichosporium
7,Bradyrhizobium japonicum,Bradyrhizobium japonicum,Bradyrhizobium japonicum
8,Nitrobacter winogradskyi,Nitrobacter winogradskyi,Nitrobacter winogradskyi
10,Azorhizobium caulinodans,Azorhizobium caulinodans,Azorhizobium caulinodans
11,Agrobacterium tumefaciens,Agrobacterium tumefaciens,Agrobacterium tumefaciens
12,Rhizobium leguminosarum,Rhizobium leguminosarum,Rhizobium leguminosarum
14,Aminobacter lissarensis,Aminobacter lissarensis,Aminobacter lissarensis
15,Brucella melitensis,Brucella melitensis,Brucella melitensis
17,Paracoccus denitrificans,Paracoccus denitrificans,Paracoccus denitrificans
18,Zymomonas mobilis,Zymomonas mobilis,Zymomonas mobilis
20,Acetobacter aceti,Acetobacter aceti,Acetobacter aceti
23,Rhodospirillum rubrum,Rhodospirillum rubrum,Rhodospirillum rubrum
24,Azospirillum brasilense,Azospirillum brasilense,Azospirillum brasilense
25,Azospirillum lipoferum,Azospirillum lipoferum,Azospirillum lipoferum
27,Halomonas halodenitrificans,Halomonas halodenitrificans,Halomonas halodenitrificans
28,Pseudomonas fluorescens,Pseudomonas fluorescens,Pseudomonas fluorescens
29,Pseudomonas putida,Pseudomonas putida,Pseudomonas putida
30,Azotobacter chroococcum,Azotobacter chroococcum,Azotobacter chroococcum
31,Pseudomonas aeruginosa,Pseudomonas aeruginosa,Pseudomonas aeruginosa
32,Azotobacter vinelandii,Azotobacter vinelandii,Azotobacter vinelandii
33,Acinetobacter baumannii,Acinetobacter baumannii,Acinetobacter baumannii
34,Acinetobacter johnsonii,Acinetobacter johnsonii,Acinetobacter johnsonii
35,Acinetobacter calcoaceticus,Acinetobacter calcoaceticus,Acinetobacter calcoaceticus
37,Escherichia coli,Escherichia coli,Escherichia coli
39,Enterobacter cloacae,Enterobacter cloacae,Enterobacter cloacae
40,Klebsiella aerogenes,Klebsiella aerogenes,Klebsiella aerogenes
42,Proteus vulgaris,Proteus vulgaris,Proteus vulgaris
43,Yersinia pestis,Yersinia pestis,Yersinia pestis
44,Serratia marcescens,Serratia marcescens,Serratia marcescens
45,Haemophilus influenzae,Haemophilus influenzae,Haemophilus influenzae
46,Haemophilus parainfluenzae,Haemophilus parainfluenzae,Haemophilus parainfluenzae
47,Vibrio metschnikovii,Vibrio metschnikovii,Vibrio metschnikovii
48,Vibrio anguillarum,Vibrio anguillarum,Vibrio anguillarum
49,Vibrio parahaemolyticus,Vibrio parahaemolyticus,Vibrio parahaemolyticus
50,Vibrio natriegens,Vibrio natriegens,Vibrio natriegens
51,Vibrio alginolyticus,Vibrio alginolyticus,Vibrio alginolyticus
54,Francisella tularensis,Francisella tularensis,Francisella tularensis
55,Legionella pneumophila,Legionella pneumophila,Legionella pneumophila
57,Thiocapsa roseopersicina,Thiocapsa roseopersicina,Thiocapsa roseopersicina
59,Thiocystis violacea,Thiocystis violacea,Thiocystis violacea
61,Xanthomonas axonopodis,Xanthomonas axonopodis,Xanthomonas axonopodis
62,Methylophilus methylotrophus,Methylophilus methylotrophus,Methylophilus methylotrophus
63,Nitrosomonas europaea,Nitrosomonas europaea,Nitrosomonas europaea
64,Taylorella equigenitalis,Taylorella equigenitalis,Taylorella equigenitalis
65,Achromobacter ruhlandii,Achromobacter ruhlandii,Achromobacter ruhlandii
66,Sphaerotilus natans,Sphaerotilus natans,Sphaerotilus natans
69,Acidovorax facilis,Acidovorax facilis,Acidovorax facilis
70,Delftia acidovorans,Delftia acidovorans,Delftia acidovorans
71,Neisseria elongata,Neisseria elongata,Neisseria elongata
72,Neisseria gonorrhoeae,Neisseria gonorrhoeae,Neisseria gonorrhoeae
73,Neisseria sicca,Neisseria sicca,Neisseria sicca
78,Oscillatoria limosa,Oscillatoria limosa,Oscillatoria limosa
79,Oscillatoria terebriformis,Oscillatoria terebriformis,Oscillatoria terebriformis
80,Synechocystis aquatilis,Synechocystis aquatilis,Synechocystis aquatilis
84,Nostoc commune,Nostoc commune,Nostoc commune
86,Planktothrix agardhii,Planktothrix agardhii,Planktothrix agardhii
87,Gloeobacter violaceus,Gloeobacter violaceus,Gloeobacter violaceus
88,Mycoplasma gallisepticum,Mycoplasma gallisepticum,Mycoplasma gallisepticum
89,Mycoplasma capricolum,Mycoplasma capricolum,Mycoplasma capricolum
91,Acholeplasma laidlawii,Acholeplasma laidlawii,Acholeplasma laidlawii
92,Bacillus cereus,Bacillus cereus,Bacillus cereus
93,Bacillus subtilis,Bacillus subtilis,Bacillus subtilis
94,Bacillus licheniformis,Bacillus licheniformis,Bacillus licheniformis
95,Bacillus pumilus,Bacillus pumilus,Bacillus pumilus
98,Sporosarcina ureae,Sporosarcina ureae,Sporosarcina ureae
99,Staphylococcus epidermidis,Staphylococcus epidermidis,Staphylococcus epidermidis
100,Staphylococcus aureus,Staphylococcus aureus,Staphylococcus aureus
104,Bacillus acidocaldarius,Bacillus acidocaldarius,Bacillus acidocaldarius
107,Pediococcus acidilactici,Pediococcus acidilactici,Pediococcus acidilactici
109,Enterococcus cecorum,Enterococcus cecorum,Enterococcus cecorum
110,Enterococcus faecalis,Enterococcus faecalis,Enterococcus faecalis
111,Streptococcus agalactiae,Streptococcus agalactiae,Streptococcus agalactiae
112,Streptococcus thermophilus,Streptococcus thermophilus,Streptococcus thermophilus
113,Streptococcus pneumoniae,Streptococcus pneumoniae,Streptococcus pneumoniae
114,Streptococcus pyogenes,Streptococcus pyogenes,Streptococcus pyogenes
115,Lactococcus lactis,Lactococcus lactis,Lactococcus lactis
117,Micrococcus luteus,Micrococcus luteus,Micrococcus luteus
118,Arthrobacter globiformis,Arthrobacter globiformis,Arthrobacter globiformis
119,Arthrobacter crystallopoietes,Arthrobacter crystallopoietes,Arthrobacter crystallopoietes
120,Nocardia farcinica,Nocardia farcinica,Nocardia farcinica
121,Mycobacterium tuberculosis,Mycobacterium tuberculosis,Mycobacterium tuberculosis
124,Cellvibrio gilvus,Cellvibrio gilvus,Cellvibrio gilvus
125,Methanobacterium formicicum,Methanobacterium formicicum,Methanobacterium formicicum
126,Halobacterium salinarum,Halobacterium salinarum,Halobacterium salinarum
127,Methanospirillum hungatei,Methanospirillum hungatei,Methanospirillum hungatei
128,Picrophilus oshimae,Picrophilus oshimae,Picrophilus oshimae
129,Saccharomyces cerevisiae,Saccharomyces cerevisiae,Saccharomyces cerevisiae
130,Squalus acanthias,Squalus acanthias,Squalus acanthias
131,Chiloscyllium plagiosum,Chiloscyllium plagiosum,Chiloscyllium plagiosum
132,Triakis semifasciata,Triakis semifasciata,Triakis semifasciata
133,Scyliorhinus canicula,Scyliorhinus canicula,Scyliorhinus canicula
134,Lepidogalaxias salamandroides,Lepidogalaxias salamandroides,Lepidogalaxias salamandroides
135,Pseudobathylagus milleri,Pseudobathylagus milleri,Pseudobathylagus milleri
136,Bathylagus antarcticus,Bathylagus antarcticus,Bathylagus antarcticus
137,Leuroglossus stilbius,Leuroglossus stilbius,Leuroglossus stilbius
140,Esox lucius,Esox lucius,Esox lucius
141,Esox masquinongy,Esox masquinongy,Esox masquinongy
142,Oncorhynchus mykiss,Oncorhynchus mykiss,Oncorhynchus mykiss
143,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha
144,Oncorhynchus kisutch,Oncorhynchus kisutch,Oncorhynchus kisutch
145,Oncorhynchus gorbuscha,Oncorhynchus gorbuscha,Oncorhynchus gorbuscha
146,Oncorhynchus nerka,Oncorhynchus nerka,Oncorhynchus nerka
147,Salvelinus namaycush,Salvelinus namaycush,Salvelinus namaycush
148,Salvelinus alpinus,Salvelinus alpinus,Salvelinus alpinus
149,Salvelinus fontinalis,Salvelinus fontinalis,Salvelinus fontinalis
150,Salmo salar,Salmo salar,Salmo salar
151,Thymallus arcticus arcticus,Thymallus arcticus arcticus,Thymallus arcticus arcticus
152,Coregonus sardinella,Coregonus sardinella,Coregonus sardinella
153,Coregonus clupeaformis,Coregonus clupeaformis,Coregonus clupeaformis
154,Coregonus autumnalis autumnalis,Coregonus autumnalis autumnalis,Coregonus autumnalis autumnalis
155,Carapus homei,Carapus homei,Carapus homei
156,Lutjanus campechanus,Lutjanus campechanus,Lutjanus campechanus
157,Rhomboplites aurorubens,Rhomboplites aurorubens,Rhomboplites aurorubens
158,Pomadasys commersonnii,Pomadasys commersonnii,Pomadasys commersonnii
160,Diplodus sargus sargus,Diplodus sargus sargus,Diplodus sargus sargus
162,Lagodon rhomboides,Lagodon rhomboides,Lagodon rhomboides
163,Scolopsis bilineata,Scolopsis bilineata,Scolopsis bilineata
164,Rhinecanthus aculeatus,Rhinecanthus aculeatus,Rhinecanthus aculeatus
165,Balistes capriscus,Balistes capriscus,Balistes capriscus
166,Melanocetus johnsonii,Melanocetus johnsonii,Melanocetus johnsonii
167,Oneirodes acanthias,Oneirodes acanthias,Oneirodes acanthias
168,Micropogonias undulatus,Micropogonias undulatus,Micropogonias undulatus
169,Leiostomus xanthurus,Leiostomus xanthurus,Leiostomus xanthurus
170,Dicentrarchus labrax,Dicentrarchus labrax,Dicentrarchus labrax
171,Morone saxatilis,Morone saxatilis,Morone saxatilis
172,Morone americana,Morone americana,Morone americana
173,Stethojulis bandanensis,Stethojulis bandanensis,Stethojulis bandanensis
174,Scarus schlegeli,Scarus schlegeli,Scarus schlegeli
175,Cheilinus fasciatus,Cheilinus fasciatus,Cheilinus fasciatus
176,Tautogolabrus adspersus,Tautogolabrus adspersus,Tautogolabrus adspersus
177,Labrus bergylta,Labrus bergylta,Labrus bergylta
178,Kuhlia sandvicensis,Kuhlia sandvicensis,Kuhlia sandvicensis
179,Girella nigricans,Girella nigricans,Girella nigricans
180,Micropterus dolomieu,Micropterus dolomieu,Micropterus dolomieu
181,Micropterus salmoides,Micropterus salmoides,Micropterus salmoides
182,Lepomis gibbosus,Lepomis gibbosus,Lepomis gibbosus
183,Lepomis macrochirus,Lepomis macrochirus,Lepomis macrochirus
184,Lepomis cyanellus,Lepomis cyanellus,Lepomis cyanellus
185,Pomoxis annularis,Pomoxis annularis,Pomoxis annularis
186,Maccullochella peelii,Maccullochella peelii,Maccullochella peelii
187,Percina caprodes,Percina caprodes,Percina caprodes
188,Etheostoma blennioides,Etheostoma blennioides,Etheostoma blennioides
191,Sander lucioperca,Sander lucioperca,Sander lucioperca
192,Perca fluviatilis,Perca fluviatilis,Perca fluviatilis
193,Sebastolobus altivelis,Sebastolobus altivelis,Sebastolobus altivelis
194,Sebastes diploproa,Sebastes diploproa,Sebastes diploproa
195,Scorpaena porcus,Scorpaena porcus,Scorpaena porcus
196,Ophiodon elongatus,Ophiodon elongatus,Ophiodon elongatus
197,Cottus gobio,Cottus gobio,Cottus gobio
198,Clinocottus analis,Clinocottus analis,Clinocottus analis
199,Myoxocephalus octodecemspinosus,Myoxocephalus octodecemspinosus,Myoxocephalus octodecemspinosus
200,Myoxocephalus scorpius,Myoxocephalus scorpius,Myoxocephalus scorpius
201,Gasterosteus aculeatus aculeatus,Gasterosteus aculeatus aculeatus,Gasterosteus aculeatus aculeatus
202,Spinachia spinachia,Spinachia spinachia,Spinachia spinachia
203,Melanostigma pammelas,Melanostigma pammelas,Melanostigma pammelas
204,Melanostigma gelatinosum,Melanostigma gelatinosum,Melanostigma gelatinosum
205,Lycodichthys dearborni,Lycodichthys dearborni,Lycodichthys dearborni
206,Zoarces viviparus,Zoarces viviparus,Zoarces viviparus
207,Anarhichas minor,Anarhichas minor,Anarhichas minor
208,Pagothenia borchgrevinki,Pagothenia borchgrevinki,Pagothenia borchgrevinki
209,Trematomus bernacchii,Trematomus bernacchii,Trematomus bernacchii
210,Trematomus hansoni,Trematomus hansoni,Trematomus hansoni
211,Trematomus pennellii,Trematomus pennellii,Trematomus pennellii
212,Gobionotothen gibberifrons,Gobionotothen gibberifrons,Gobionotothen gibberifrons
213,Pseudochaenichthys georgianus,Pseudochaenichthys georgianus,Pseudochaenichthys georgianus
214,Pagetopsis macropterus,Pagetopsis macropterus,Pagetopsis macropterus
215,Channichthys rhinoceratus,Channichthys rhinoceratus,Channichthys rhinoceratus
216,Chaenocephalus aceratus,Chaenocephalus aceratus,Chaenocephalus aceratus
217,Gymnodraco acuticeps,Gymnodraco acuticeps,Gymnodraco acuticeps
218,Harpagifer georgianus,Harpagifer georgianus,Harpagifer georgianus
219,Paranotothenia magellanica,Paranotothenia magellanica,Paranotothenia magellanica
220,Notothenia coriiceps,Notothenia coriiceps,Notothenia coriiceps
221,Notothenia neglecta,Notothenia neglecta,Notothenia neglecta
222,Notothenia rossii,Notothenia rossii,Notothenia rossii
224,Serranus scriba,Serranus scriba,Serranus scriba
225,Centropristis striata,Centropristis striata,Centropristis striata
226,Epinephelus akaara,Epinephelus akaara,Epinephelus akaara
227,Echiichthys vipera,Echiichthys vipera,Echiichthys vipera
228,Channa marulius,Channa marulius,Channa marulius
229,Channa striata,Channa striata,Channa striata
230,Channa punctata,Channa punctata,Channa punctata
231,Channa orientalis,Channa orientalis,Channa orientalis
232,Osphronemus goramy,Osphronemus goramy,Osphronemus goramy
233,Trichopodus leerii,Trichopodus leerii,Trichopodus leerii
236,Anabas testudineus,Anabas testudineus,Anabas testudineus
237,Macrognathus aculeatus,Macrognathus aculeatus,Macrognathus aculeatus
238,Synbranchus marmoratus,Synbranchus marmoratus,Synbranchus marmoratus
239,Hippoglossoides platessoides,Hippoglossoides platessoides,Hippoglossoides platessoides
240,Limanda limanda,Limanda limanda,Limanda limanda
241,Parophrys vetulus,Parophrys vetulus,Parophrys vetulus
242,Platichthys flesus,Platichthys flesus,Platichthys flesus
243,Platichthys stellatus,Platichthys stellatus,Platichthys stellatus
244,Pleuronectes platessa,Pleuronectes platessa,Pleuronectes platessa
245,Pseudopleuronectes americanus,Pseudopleuronectes americanus,Pseudopleuronectes americanus
246,Microstomus kitt,Microstomus kitt,Microstomus kitt
247,Citharichthys stigmaeus,Citharichthys stigmaeus,Citharichthys stigmaeus
248,Scophthalmus maximus,Scophthalmus maximus,Scophthalmus maximus
249,Scophthalmus rhombus,Scophthalmus rhombus,Scophthalmus rhombus
250,Solea solea,Solea solea,Solea solea
251,Caranx hippos,Caranx hippos,Caranx hippos
252,Caranx caballus,Caranx caballus,Caranx caballus
253,Seriola quinqueradiata,Seriola quinqueradiata,Seriola quinqueradiata
254,Seriola lalandi,Seriola lalandi,Seriola lalandi
255,Naucrates ductor,Naucrates ductor,Naucrates ductor
256,Coryphaena equiselis,Coryphaena equiselis,Coryphaena equiselis
257,Coryphaena hippurus,Coryphaena hippurus,Coryphaena hippurus
258,Echeneis naucrates,Echeneis naucrates,Echeneis naucrates
260,Cichlasoma bimaculatum,Cichlasoma bimaculatum,Cichlasoma bimaculatum
261,Thorichthys meeki,Thorichthys meeki,Thorichthys meeki
262,Pterophyllum scalare,Pterophyllum scalare,Pterophyllum scalare
263,Coptodon zillii,Coptodon zillii,Coptodon zillii
265,Oreochromis mossambicus,Oreochromis mossambicus,Oreochromis mossambicus
266,Oreochromis aureus,Oreochromis aureus,Oreochromis aureus
267,Oreochromis niloticus niloticus,Oreochromis niloticus niloticus,Oreochromis niloticus niloticus
268,Hemichromis bimaculatus,Hemichromis bimaculatus,Hemichromis bimaculatus
269,Rhadinocentrus ornatus,Rhadinocentrus ornatus,Rhadinocentrus ornatus
270,Menidia menidia,Menidia menidia,Menidia menidia
271,Oryzias latipes,Oryzias latipes,Oryzias latipes
272,Cyprinodon variegatus variegatus,Cyprinodon variegatus variegatus,Cyprinodon variegatus variegatus
273,Fundulus similis,Fundulus similis,Fundulus similis
274,Fundulus heteroclitus heteroclitus,Fundulus heteroclitus heteroclitus,Fundulus heteroclitus heteroclitus
275,Fundulus parvipinnis,Fundulus parvipinnis,Fundulus parvipinnis
276,Xiphophorus hellerii,Xiphophorus hellerii,Xiphophorus hellerii
277,Gambusia affinis,Gambusia affinis,Gambusia affinis
278,Gambusia holbrooki,Gambusia holbrooki,Gambusia holbrooki
279,Poecilia latipinna,Poecilia latipinna,Poecilia latipinna
280,Poecilia reticulata,Poecilia reticulata,Poecilia reticulata
281,Aphanius dispar dispar,Aphanius dispar dispar,Aphanius dispar dispar
282,Lipophrys pholis,Lipophrys pholis,Lipophrys pholis
283,Chromis chromis,Chromis chromis,Chromis chromis
284,Dascyllus aruanus,Dascyllus aruanus,Dascyllus aruanus
285,Dascyllus reticulatus,Dascyllus reticulatus,Dascyllus reticulatus
286,Chromis atripectoralis,Chromis atripectoralis,Chromis atripectoralis
287,Chromis ternatensis,Chromis ternatensis,Chromis ternatensis
288,Pomacentrus lepidogenys,Pomacentrus lepidogenys,Pomacentrus lepidogenys
289,Pomacentrus moluccensis,Pomacentrus moluccensis,Pomacentrus moluccensis
290,Pomacentrus coelestis,Pomacentrus coelestis,Pomacentrus coelestis
291,Neopomacentrus azysron,Neopomacentrus azysron,Neopomacentrus azysron
292,Neopomacentrus cyanomos,Neopomacentrus cyanomos,Neopomacentrus cyanomos
293,Neopomacentrus bankieri,Neopomacentrus bankieri,Neopomacentrus bankieri
298,Mugil curema,Mugil curema,Mugil curema
299,Mugil cephalus,Mugil cephalus,Mugil cephalus
300,Rhinomugil corsula,Rhinomugil corsula,Rhinomugil corsula
301,Embiotoca lateralis,Embiotoca lateralis,Embiotoca lateralis
302,Ambassis interrupta,Ambassis interrupta,Ambassis interrupta
303,Gobius paganellus,Gobius paganellus,Gobius paganellus
304,Rhinogobiops nicholsii,Rhinogobiops nicholsii,Rhinogobiops nicholsii
305,Oligolepis acutipennis,Oligolepis acutipennis,Oligolepis acutipennis
306,Glossogobius giuris,Glossogobius giuris,Glossogobius giuris
307,Gillichthys mirabilis,Gillichthys mirabilis,Gillichthys mirabilis
308,Typhlogobius californiensis,Typhlogobius californiensis,Typhlogobius californiensis
309,Katsuwonus pelamis,Katsuwonus pelamis,Katsuwonus pelamis
310,Euthynnus affinis,Euthynnus affinis,Euthynnus affinis
311,Thunnus alalunga,Thunnus alalunga,Thunnus alalunga
312,Pomatomus saltatrix,Pomatomus saltatrix,Pomatomus saltatrix
313,Chiasmodon niger,Chiasmodon niger,Chiasmodon niger
315,Callionymus lyra,Callionymus lyra,Callionymus lyra
316,Dactylopterus volitans,Dactylopterus volitans,Dactylopterus volitans
317,Syngnathus acus,Syngnathus acus,Syngnathus acus
318,Hippocampus hippocampus,Hippocampus hippocampus,Hippocampus hippocampus
319,Opsanus tau,Opsanus tau,Opsanus tau
320,Poromitra crassiceps,Poromitra crassiceps,Poromitra crassiceps
321,Melamphaes acanthomus,Melamphaes acanthomus,Melamphaes acanthomus
322,Anoplogaster cornuta,Anoplogaster cornuta,Anoplogaster cornuta
323,Coryphaenoides armatus,Coryphaenoides armatus,Coryphaenoides armatus
324,Melanogrammus aeglefinus,Melanogrammus aeglefinus,Melanogrammus aeglefinus
325,Boreogadus saida,Boreogadus saida,Boreogadus saida
326,Gadus morhua,Gadus morhua,Gadus morhua
328,Gadus ogac,Gadus ogac,Gadus ogac
329,Pollachius pollachius,Pollachius pollachius,Pollachius pollachius
330,Lota lota,Lota lota,Lota lota
331,Melanonus zugmayeri,Melanonus zugmayeri,Melanonus zugmayeri
333,Nannobrachium ritteri,Nannobrachium ritteri,Nannobrachium ritteri
334,Parvilux ingens,Parvilux ingens,Parvilux ingens
335,Stenobrachius leucopsarus,Stenobrachius leucopsarus,Stenobrachius leucopsarus
336,Triphoturus mexicanus,Triphoturus mexicanus,Triphoturus mexicanus
337,Tarletonbeania crenularis,Tarletonbeania crenularis,Tarletonbeania crenularis
338,Symbolophorus californiensis,Symbolophorus californiensis,Symbolophorus californiensis
339,Electrona antarctica,Electrona antarctica,Electrona antarctica
340,Gymnoscopelus braueri,Gymnoscopelus braueri,Gymnoscopelus braueri
341,Gymnoscopelus opisthopterus,Gymnoscopelus opisthopterus,Gymnoscopelus opisthopterus
342,Diaphus theta,Diaphus theta,Diaphus theta
343,Scopelengys tristis,Scopelengys tristis,Scopelengys tristis
344,Benthalbella elongata,Benthalbella elongata,Benthalbella elongata
345,Plecoglossus altivelis altivelis,Plecoglossus altivelis altivelis,Plecoglossus altivelis altivelis
346,Borostomias panamensis,Borostomias panamensis,Borostomias panamensis
347,Stomias atriventer,Stomias atriventer,Stomias atriventer
348,Cyclothone microdon,Cyclothone microdon,Cyclothone microdon
349,Cyclothone acclinidens,Cyclothone acclinidens,Cyclothone acclinidens
350,Ictalurus punctatus,Ictalurus punctatus,Ictalurus punctatus
351,Ameiurus melas,Ameiurus melas,Ameiurus melas
352,Ameiurus nebulosus,Ameiurus nebulosus,Ameiurus nebulosus
353,Ameiurus natalis,Ameiurus natalis,Ameiurus natalis
354,Heteropneustes fossilis,Heteropneustes fossilis,Heteropneustes fossilis
355,Clarias batrachus,Clarias batrachus,Clarias batrachus
356,Mystus vittatus,Mystus vittatus,Mystus vittatus
357,Mystus cavasius,Mystus cavasius,Mystus cavasius
358,Exodon paradoxus,Exodon paradoxus,Exodon paradoxus
359,Colossoma macropomum,Colossoma macropomum,Colossoma macropomum
360,Leporinus fasciatus,Leporinus fasciatus,Leporinus fasciatus
361,Hoplerythrinus unitaeniatus,Hoplerythrinus unitaeniatus,Hoplerythrinus unitaeniatus
362,Misgurnus fossilis,Misgurnus fossilis,Misgurnus fossilis
363,Lepidocephalichthys guntea,Lepidocephalichthys guntea,Lepidocephalichthys guntea
364,Erimyzon oblongus,Erimyzon oblongus,Erimyzon oblongus
365,Catostomus tahoensis,Catostomus tahoensis,Catostomus tahoensis
366,Catostomus commersonii,Catostomus commersonii,Catostomus commersonii
367,Spinibarbus sinensis,Spinibarbus sinensis,Spinibarbus sinensis
368,Carassius auratus auratus,Carassius auratus auratus,Carassius auratus auratus
369,Carassius carassius,Carassius carassius,Carassius carassius
370,Cyprinus carpio carpio,Cyprinus carpio carpio,Cyprinus carpio carpio
371,Danio rerio,Danio rerio,Danio rerio
373,Rhodeus amarus,Rhodeus amarus,Rhodeus amarus
374,Rhodeus sericeus,Rhodeus sericeus,Rhodeus sericeus
375,Tinca tinca,Tinca tinca,Tinca tinca
376,Hybognathus nuchalis,Hybognathus nuchalis,Hybognathus nuchalis
377,Cyprinella lutrensis,Cyprinella lutrensis,Cyprinella lutrensis
378,Pimephales promelas,Pimephales promelas,Pimephales promelas
379,Pimephales vigilax,Pimephales vigilax,Pimephales vigilax
380,Campostoma anomalum,Campostoma anomalum,Campostoma anomalum
381,Orthodon microlepidotus,Orthodon microlepidotus,Orthodon microlepidotus
382,Rutilus rutilus,Rutilus rutilus,Rutilus rutilus
384,Leucaspius delineatus,Leucaspius delineatus,Leucaspius delineatus
385,Alburnus alburnus,Alburnus alburnus,Alburnus alburnus
